Dataset 1,Dataset 2
male_p.csv,female_p.csv
Feature,Question,Chi,Higher Or Lower,Degrees of Freedom,Cut-off,Is significant,N1,N2,P1(a),P1(b),P1(etc),P2(a),P2(b),P2(etc)
A26g,I can stay calm when things get difficult because I am good at coping,2.5917696604696534,-,2,9.21,0,[728.0],[889.0],23.21%,73.63%,3.16%,23.28%,74.8%,1.91%
A27,Ideally; if you are given an opportunity; what level of education do you want to finish?,12.48871301019342,-,2,9.21,1,[804.0],[966.0],8.83%,89.68%,1.49%,4.87%,94.2%,0.93%
A28,Imagine if given the opportunity to finish your studies or to get your desired career in the future; where do you want to work?,,,2,9.21,0,[796.0],[953.0],97.86%,0.88%,1.26%,98.11%,0.21%,1.68%
A29a,When I use the internet; I learn about different things that I could study; do or become what I want to be as productive as possible.,9.024939320705531,-,2,9.21,0,[743.0],[914.0],39.03%,59.22%,1.75%,31.95%,66.08%,1.97%
A29b,When I use the internet; I feel I want to achieve more in life.,2.0544261860654123,+,2,9.21,0,[737.0],[909.0],40.43%,58.21%,1.36%,39.49%,58.2%,2.31%
G1a,I was sent a message that I did not want with advertisements for or links to X-rated websites [use local term for 'X-rated'],1.7947066364923878,+,2,9.21,0,[730.0],[903.0],84.52%,12.6%,2.88%,85.71%,12.4%,1.88%
G1b,I opened a message or a link in a message that showed pictures of naked people or of people having sex that I did not want,12.792750806310698,+,2,9.21,1,[719.0],[890.0],86.09%,11.68%,2.23%,91.57%,6.74%,1.69%
G1c,I have seen or received a sexual message; image or video about someone else that I did not want,0.3071640169995242,-,2,9.21,0,[725.0],[896.0],80.41%,17.38%,2.21%,80.02%,18.08%,1.9%
G2a,I have been asked for sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want to answer such questions,4.9948184152604505,+,2,9.21,0,[705.0],[870.0],86.95%,10.21%,2.84%,90.46%,7.24%,2.3%
G2b,I have been asked to talk about sexual acts with someone on the internet when I did not want to,1.3752084728638212,+,2,9.21,0,[717.0],[890.0],84.38%,12.55%,3.07%,86.18%,10.67%,3.15%
G2c,I have been asked by someone on the internet to do something sexual when I did not want to,3.856356433687833,+,2,9.21,0,[717.0],[891.0],87.31%,9.62%,3.07%,90.35%,7.52%,2.13%
G2d,I have been asked on the internet for a photo or video showing my private parts [translate as appropriate] when I did not want to,0.27436556972619514,+,2,9.21,0,[717.0],[899.0],89.4%,8.37%,2.23%,89.99%,7.68%,2.34%
G3a,I have sent sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want,,,2,9.21,0,[74.0],[65.0],55.41%,40.54%,4.05%,80.0%,20.0%,0.0%
G3b,I have talked about sexual acts with someone on the internet when I did not want to,,,2,9.21,0,[93.0],[94.0],51.61%,44.09%,4.3%,69.15%,25.53%,5.32%
G3c,I have done something sexual on the internet when I did not want to,,,2,9.21,0,[69.0],[70.0],46.38%,47.83%,5.8%,62.86%,31.43%,5.71%
G3d,I have sent someone a photo or video showing my private parts when I did not want to [translate as appropriate],,,2,9.21,0,[61.0],[70.0],57.38%,39.34%,3.28%,85.71%,14.29%,0.0%
G4,Thinking about the last time when you had unwanted sexual experience (that is; any of G2a-d); did it happen when you were using which of the following?,2.4347727439548743,+,4,13.277,0,[146.0],[145.0],63.7%,20.55%,15.75%,68.97%,14.48%,16.55%
G5,Thinking about the last time when you had unwanted sexual experience (that is; any of G2a-d); who was the person who did this?,28.529141753238843,+,9,21.666,1,[140.0],[129.0],20.0%,21.43%,58.57%,20.16%,9.3%,70.54%
G9a,Brother (over 18),7.037280978580002,+,1,6.635,1,[128.0],[129.0],72.66%,27.34%,0.0%,86.05%,13.95%,0.0%
G9b,Sister (over 18),0.30027722187802636,+,1,6.635,0,[128.0],[129.0],83.59%,16.41%,0.0%,86.05%,13.95%,0.0%
G9c,A younger brother or sister,2.939896538884168,+,1,6.635,0,[128.0],[129.0],79.69%,20.31%,0.0%,87.6%,12.4%,0.0%
G9d,Father or step-/foster father,3.9452582394948417,+,1,6.635,0,[128.0],[129.0],87.5%,12.5%,0.0%,94.57%,5.43%,0.0%
G9e,Mother or step-/foster mother,2.356144622093023,+,1,6.635,0,[128.0],[129.0],84.38%,15.63%,0.0%,90.7%,9.3%,0.0%
G9f,Other adult relatives; such as aunts; uncles; or grandparents,0.34026994535261323,+,1,6.635,0,[128.0],[129.0],85.94%,14.06%,0.0%,88.37%,11.63%,0.0%
G9g,Friend or acquaintance,4.951365987286386,-,1,6.635,0,[128.0],[129.0],79.69%,20.31%,0.0%,67.44%,32.56%,0.0%
G9h,Teacher/ educator,3.5272918301674245,+,1,6.635,0,[128.0],[129.0],91.41%,8.59%,0.0%,96.9%,3.1%,0.0%
G9j,Other adult you trust e.g. coach; neighbour; doctor; or babysitter,6.0580323758734895,+,1,6.635,0,[128.0],[129.0],89.06%,10.94%,0.0%,96.9%,3.1%,0.0%
G9i,Other (specify),0.08942682290902947,+,1,6.635,0,[128.0],[129.0],94.53%,5.47%,0.0%,95.35%,4.65%,0.0%
G9k,I didn’t tell anyone about it,0.04372865909929874,-,1,6.635,0,[128.0],[129.0],92.19%,7.81%,0.0%,91.47%,8.53%,0.0%
