v,a3a,0,Mother
v,a20g,1,I am nervous in certain new situations; I easily lose confidence
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20h,1,I get a lot of headaches; stomach-aches or sickness
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20i,1,I am often unhappy; sad or tearful
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20j,1,I have many fears and I am easily scared
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20k,1,I am restless; I cannot stay still for long
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20l,1,I finish the work I'm doing. My attention is good
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20n,1,I am easily distracted and find it difficult to concentrate
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20o,1,I think before I do things
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20p,1,Other people my age generally like me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20q,1,Other children or young people pick on me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20r,1,I am usually on my own; I generally play alone or keep to myself
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20s,1,I have at least one good friend
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20t,1,I get on better with adults than with people my own age
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20u,1,I am helpful if someone is hurt; upset or feeling ill
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20v,1,I try to be nice to other people. I care about their feelings
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20w,1,I often volunteer to help others (e.g.; parents; carers; teachers; children)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a20x,1,I usually share with others (food; games; pens etc.)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a21a,1,Other children are treated better than me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a21b,1,People seem to think I am not smart
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a21c,1,People seem to think they’re better than me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a21d,1,I get called names or insulted by other children
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a22a,0,Because of where my family is from
0, No
1, Yes
v,a22b,0,Because of my skin colour
0, No
1, Yes
v,a22c,0,Because of my religion
0, No
1, Yes
v,a22d,0,Because of my height or weight
0, No
1, Yes
v,a22e,0,Because of a disability
0, No
1, Yes
v,a22f,0,Because of not having enough money
0, No
1, Yes
v,a22g,0,Because of my sexual orientation
0, No
1, Yes
v,a22h,0,Because of how I look or behave
0, No
1, Yes
v,a22j,0,null
0, No
1, Yes
v,a22i,0,Because of my opinions or beliefs
0, No
1, Yes
v,a22k,0,Because my parents are not around (i.e.; OFW)
0, No
1, Yes
v,a22l,0,Because of the ethnic group I belong to
0, No
1, Yes
v,a22m,0,Due to conflict / war in our area
0, No
1, Yes
v,a22n,0,Because I am not studying (i.e.; out-of-school)
0, No
1, Yes
v,a22o,0,Because I do not have a permanent residence / house
0, No
1, Yes
v,a23,1,null
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
v,a24a,1,I do dangerous things for fun
1, Not true
2, A bit true
3, Very true
4, Prefer not to say
v,a24b,1,I do exciting things; even if they are dangerous
1, Not true
2, A bit true
3, Very true
4, Prefer not to say
v,a25a,1,Had so much alcohol that I got really drunk
1, No
2, Yes
3, Prefer not to say
v,a25b,1,Missed school lessons without my parent(s)/carer(s) knowing
1, No
2, Yes
3, Prefer not to say
v,a25c,1,Had sexual intercourse
1, No
2, Yes
3, Prefer not to say
v,a25d,1,Been in trouble with my teachers for bad behaviour
1, No
2, Yes
3, Prefer not to say
v,a25e,1,Been in trouble with the police
1, No
2, Yes
3, Prefer not to say
v,a25f,1,Met personally with someone whom I met online (i.e.; eyeball)
1, No
2, Yes
3, Prefer not to say
v,a26a,1,I can solve difficult problems if I try hard enough
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a26b,1,If someone opposes me; I can find ways to get what I want
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a26c,1,It's easy for me to stick to my aims and achieve my goals
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a26d,1,I am confident that I can deal with unexpected problems
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a26g,1,I can stay calm when things get difficult because I am good at coping
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,a27,1,null
1, Elementary
2, High School
3, College
4, Beyond college degree (MA/MS/MBA/PhD/Law/Medicine)
5, Prefer not to say
v,a28,1,null
1, In the Philippines
2, Abroad
3, I have other plans--I want to do business. 
4, I don't like to work.
5, Prefer not to say
v,a29a,1,When I use the internet; I learn about different things that I could study; do or become what I want to be as productive as possible.
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
v,a29b,1,When I use the internet; I feel I want to achieve more in life.
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
v,g1a,1,I was sent a message that I did not want with advertisements for or links to X-rated websites [use local term for 'X-rated']
1, No
2, Yes
3, Prefer not to say
v,g1b,1,I opened a message or a link in a message that showed pictures of naked people or of people having sex that I did not want
1, No
2, Yes
3, Prefer not to say
v,g1c,1,I have seen or received a sexual message; image or video about someone else that I did not want
1, No
2, Yes
3, Prefer not to say
v,g2a,1,I have been asked for sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want to answer such questions
1, No
2, Yes
3, Prefer not to say
v,g2b,1,I have been asked to talk about sexual acts with someone on the internet when I did not want to
1, No
2, Yes
3, Prefer not to say
v,g2c,1,I have been asked by someone on the internet to do something sexual when I did not want to
1, No
2, Yes
3, Prefer not to say
v,g2d,1,I have been asked on the internet for a photo or video showing my private parts [translate as appropriate] when I did not want to
1, No
2, Yes
3, Prefer not to say
v,g3a,0,I have sent sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want
1, Yes
2,2
3,3
0, No
v,g3b,0,I have talked about sexual acts with someone on the internet when I did not want to
1, Yes
2,2
3,3
0, No
v,g3c,0,I have done something sexual on the internet when I did not want to
1, Yes
2,2
3,3
0, No
v,g3d,0,I have sent someone a photo or video showing my private parts when I did not want to [translate as appropriate]
1, Yes
2,2
3,3
0, No
v,g4,1,null
1, A mobile phone that is not a smartphone
2, A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
3, A desktop computer
4, A laptop or notebook computer
5, A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
6, A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
7, Prefer not to say
v,g5,1,null
1, An adult in your family (over 18)
2, A child or young person in your family (under 18)
3, A romantic partner (or ex-)
4, Someone from work
5, A friend or acquaintance (over 18) that you knew in person before this
6, A friend or acquaintance (under 18) that you knew in person before this
7, Someone you first met online who was a contact of a friend or family member
8, Someone you met online who had no other connection with your life
9, Someone else (specify)
10, Prefer not to say
v,g9a,0,Brother (over 18)
0, No
1, Yes
v,g9b,0,Sister (over 18)
0, No
1, Yes
v,g9c,0,A younger brother or sister
0, No
1, Yes
v,g9d,0,Father or step-/foster father
0, No
1, Yes
v,g9e,0,Mother or step-/foster mother
0, No
1, Yes
v,g9f,0,Other adult relatives; such as aunts; uncles; or grandparents
0, No
1, Yes
v,g9g,0,Friend or acquaintance
0, No
1, Yes
v,g9h,0,Teacher/ educator
0, No
1, Yes
v,g9j,0,Other adult you trust e.g. coach; neighbour; doctor; or babysitter
0, No
1, Yes
v,g9i,0,Other (specify)
0, No
1, Yes
v,g9k,0,I didn’t tell anyone about it
0, No
1, Yes
v,g9l,0,Prefer not to say
0, No
1, Yes
